android.os.SystemProperties -> android.os.SystemProperties:
    com.amazon.inapp.purchasing.KiwiRequestHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.KiwiResponseHandler -> com.amazon.inapp.purchasing.KiwiResponseHandler:
    java.lang.String TAG -> TAG
    java.lang.String HANDLER_THREAD_NAME -> HANDLER_THREAD_NAME
    java.lang.String KEY_RESPONSE_TYPE -> KEY_RESPONSE_TYPE
    java.lang.String KEY_REQUEST_ID -> KEY_REQUEST_ID
    com.amazon.inapp.purchasing.HandlerAdapter _handler -> _handler
    void handleResponse(android.content.Context,android.content.Intent) -> handleResponse
com.amazon.inapp.purchasing.KiwiResponseHandler$1 -> com.amazon.inapp.purchasing.KiwiResponseHandler$1:
    int[] $SwitchMap$com$amazon$inapp$purchasing$KiwiResponseHandler$ResponseType -> $SwitchMap$com$amazon$inapp$purchasing$KiwiResponseHandler$ResponseType
com.amazon.inapp.purchasing.KiwiResponseHandler$PurchaseResponseHandlerRunnable -> com.amazon.inapp.purchasing.KiwiResponseHandler$PurchaseResponseHandlerRunnable:
    com.amazon.inapp.purchasing.KiwiResponseHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseHandlerRunnable -> com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseHandlerRunnable:
    android.content.Context _context -> _context
    android.content.Intent _intent -> _intent
    com.amazon.inapp.purchasing.KiwiResponseHandler this$0 -> this$0
    android.content.Context getContext() -> getContext
    android.content.Intent getIntent() -> getIntent
com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseType -> com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseType:
    com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseType purchase_response -> purchase_response
    com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseType item_response -> item_response
    com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseType updates_response -> updates_response
    com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseType[] $VALUES -> $VALUES
    com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseType[] values() -> values
    com.amazon.inapp.purchasing.KiwiResponseHandler$ResponseType valueOf(java.lang.String) -> valueOf
com.amazon.inapp.purchasing.KiwiResponseReceivedCommandTask -> com.amazon.inapp.purchasing.KiwiResponseReceivedCommandTask:
    java.lang.String TAG -> TAG
    java.lang.String COMMAND_NAME -> COMMAND_NAME
    java.lang.String COMMAND_VERSION -> COMMAND_VERSION
    void onSuccess(com.amazon.venezia.command.SuccessResult) -> onSuccess
    void sendFailedResponse() -> sendFailedResponse
com.amazon.inapp.purchasing.LogHandler -> com.amazon.inapp.purchasing.LogHandler:
    boolean isTraceOn() -> isTraceOn
    boolean isErrorOn() -> isErrorOn
    boolean isTestOn() -> isTestOn
    void trace(java.lang.String,java.lang.String) -> trace
    void error(java.lang.String,java.lang.String) -> error
    void test(java.lang.String,java.lang.String) -> test
com.amazon.inapp.purchasing.Logger -> com.amazon.inapp.purchasing.Logger:
    boolean isTraceOn() -> isTraceOn
    boolean isErrorOn() -> isErrorOn
    boolean isTestOn() -> isTestOn
    void trace(java.lang.String,java.lang.String) -> trace
    void error(java.lang.String,java.lang.String) -> error
    void test(java.lang.String,java.lang.String) -> test
com.amazon.inapp.purchasing.Offset -> com.amazon.inapp.purchasing.Offset:
    java.lang.String BEGINNING_ENCODED -> BEGINNING_ENCODED
    com.amazon.inapp.purchasing.Offset BEGINNING -> BEGINNING
    java.lang.String _encodedOffset -> _encodedOffset
    com.amazon.inapp.purchasing.Offset fromString(java.lang.String) -> fromString
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.PurchaseRequest -> com.amazon.inapp.purchasing.PurchaseRequest:
    java.lang.String _sku -> _sku
    java.lang.Runnable getRunnable() -> getRunnable
    java.lang.String access$000(com.amazon.inapp.purchasing.PurchaseRequest) -> access$000
com.amazon.inapp.purchasing.PurchaseRequest$1 -> com.amazon.inapp.purchasing.PurchaseRequest$1:
    com.amazon.inapp.purchasing.PurchaseRequest this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.PurchaseResponse -> com.amazon.inapp.purchasing.PurchaseResponse:
    java.lang.String TO_STRING_FORMAT -> TO_STRING_FORMAT
    java.lang.String _requestId -> _requestId
    java.lang.String _userId -> _userId
    com.amazon.inapp.purchasing.Receipt _receipt -> _receipt
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus _purchaseRequestStatus -> _purchaseRequestStatus
    java.lang.String getRequestId() -> getRequestId
    java.lang.String getUserId() -> getUserId
    com.amazon.inapp.purchasing.Receipt getReceipt() -> getReceipt
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus getPurchaseRequestStatus() -> getPurchaseRequestStatus
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus -> com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus:
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus SUCCESSFUL -> SUCCESSFUL
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus FAILED -> FAILED
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus INVALID_SKU -> INVALID_SKU
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus ALREADY_ENTITLED -> ALREADY_ENTITLED
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus[] $VALUES -> $VALUES
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus[] values() -> values
    com.amazon.inapp.purchasing.PurchaseResponse$PurchaseRequestStatus valueOf(java.lang.String) -> valueOf
com.amazon.inapp.purchasing.PurchaseUpdatesRequest -> com.amazon.inapp.purchasing.PurchaseUpdatesRequest:
    com.amazon.inapp.purchasing.Offset _offset -> _offset
    java.lang.Runnable getRunnable() -> getRunnable
    com.amazon.inapp.purchasing.Offset access$000(com.amazon.inapp.purchasing.PurchaseUpdatesRequest) -> access$000
com.amazon.inapp.purchasing.PurchaseUpdatesRequest$1 -> com.amazon.inapp.purchasing.PurchaseUpdatesRequest$1:
    com.amazon.inapp.purchasing.PurchaseUpdatesRequest this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.PurchaseUpdatesResponse -> com.amazon.inapp.purchasing.PurchaseUpdatesResponse:
    java.lang.String TO_STRING_FORMAT -> TO_STRING_FORMAT
    java.lang.String _requestId -> _requestId
    java.lang.String _userId -> _userId
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus _purchaseUpdatesRequestStatus -> _purchaseUpdatesRequestStatus
    java.util.Set _receipts -> _receipts
    java.util.Set _revokedSkus -> _revokedSkus
    com.amazon.inapp.purchasing.Offset _offset -> _offset
    boolean _isMore -> _isMore
    java.lang.String getRequestId() -> getRequestId
    java.lang.String getUserId() -> getUserId
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus getPurchaseUpdatesRequestStatus() -> getPurchaseUpdatesRequestStatus
    java.util.Set getReceipts() -> getReceipts
    java.util.Set getRevokedSkus() -> getRevokedSkus
    com.amazon.inapp.purchasing.Offset getOffset() -> getOffset
    boolean isMore() -> isMore
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus -> com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus:
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus SUCCESSFUL -> SUCCESSFUL
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus FAILED -> FAILED
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus[] $VALUES -> $VALUES
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus[] values() -> values
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse$PurchaseUpdatesRequestStatus valueOf(java.lang.String) -> valueOf
com.amazon.inapp.purchasing.PurchasingManager -> com.amazon.inapp.purchasing.PurchasingManager:
    int ITEM_DATA_REQUEST_MAX_SKUS -> ITEM_DATA_REQUEST_MAX_SKUS
    java.lang.String HANDLER_THREAD_NAME -> HANDLER_THREAD_NAME
    java.lang.String TAG -> TAG
    com.amazon.inapp.purchasing.HandlerAdapter HANDLER -> HANDLER
    com.amazon.inapp.purchasing.PurchasingObserver registeredPurchasingObserver -> registeredPurchasingObserver
    java.lang.String BUILD_ID -> BUILD_ID
    com.amazon.inapp.purchasing.PurchasingObserver getPurchasingObserver() -> getPurchasingObserver
    android.content.Context getObserverContext() -> getObserverContext
    void checkObserverRegistered() -> checkObserverRegistered
    void registerObserver(com.amazon.inapp.purchasing.PurchasingObserver) -> registerObserver
    java.lang.String initiateRequest(com.amazon.inapp.purchasing.Request) -> initiateRequest
    java.lang.String initiateGetUserIdRequest() -> initiateGetUserIdRequest
    java.lang.String initiatePurchaseRequest(java.lang.String) -> initiatePurchaseRequest
    java.lang.String initiateItemDataRequest(java.util.Set) -> initiateItemDataRequest
    java.lang.String initiatePurchaseUpdatesRequest(com.amazon.inapp.purchasing.Offset) -> initiatePurchaseUpdatesRequest
com.amazon.inapp.purchasing.PurchasingManager$1 -> com.amazon.inapp.purchasing.PurchasingManager$1:
    void run() -> run
com.amazon.inapp.purchasing.PurchasingManager$2 -> com.amazon.inapp.purchasing.PurchasingManager$2:
    com.amazon.inapp.purchasing.PurchasingObserver val$purchasingObserver -> val$purchasingObserver
    void run() -> run
com.amazon.inapp.purchasing.PurchasingManager$2$1 -> com.amazon.inapp.purchasing.PurchasingManager$2$1:
    com.amazon.inapp.purchasing.PurchasingManager$2 this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.PurchasingObserver -> com.amazon.inapp.purchasing.PurchasingObserver:
    java.lang.ref.WeakReference _contextReference -> _contextReference
    android.content.Context getContext() -> getContext
    void onSdkAvailable(boolean) -> onSdkAvailable
    void onGetUserIdResponse(com.amazon.inapp.purchasing.GetUserIdResponse) -> onGetUserIdResponse
    void onPurchaseResponse(com.amazon.inapp.purchasing.PurchaseResponse) -> onPurchaseResponse
    void onItemDataResponse(com.amazon.inapp.purchasing.ItemDataResponse) -> onItemDataResponse
    void onPurchaseUpdatesResponse(com.amazon.inapp.purchasing.PurchaseUpdatesResponse) -> onPurchaseUpdatesResponse
com.amazon.inapp.purchasing.Receipt -> com.amazon.inapp.purchasing.Receipt:
    java.lang.String TO_STRING_FORMAT -> TO_STRING_FORMAT
    java.lang.String _sku -> _sku
    com.amazon.inapp.purchasing.Item$ItemType _itemType -> _itemType
    boolean _isContentAvailable -> _isContentAvailable
    com.amazon.inapp.purchasing.SubscriptionPeriod _subscriptionPeriod -> _subscriptionPeriod
    java.lang.String _purchaseToken -> _purchaseToken
    java.lang.String getSku() -> getSku
    com.amazon.inapp.purchasing.Item$ItemType getItemType() -> getItemType
    boolean isContentAvailable() -> isContentAvailable
    com.amazon.inapp.purchasing.SubscriptionPeriod getSubscriptionPeriod() -> getSubscriptionPeriod
    java.lang.String getPurchaseToken() -> getPurchaseToken
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.Request -> com.amazon.inapp.purchasing.Request:
    java.lang.String _requestId -> _requestId
    java.lang.String getRequestId() -> getRequestId
    java.lang.Runnable getRunnable() -> getRunnable
com.amazon.inapp.purchasing.RequestHandler -> com.amazon.inapp.purchasing.RequestHandler:
    void sendGetUserIdRequest(java.lang.String) -> sendGetUserIdRequest
    void sendPurchaseRequest(java.lang.String,java.lang.String) -> sendPurchaseRequest
    void sendItemDataRequest(java.util.Set,java.lang.String) -> sendItemDataRequest
    void sendContentDownloadRequest(java.lang.String,java.lang.String,java.lang.String) -> sendContentDownloadRequest
    void sendPurchaseUpdatesRequest(com.amazon.inapp.purchasing.Offset,java.lang.String) -> sendPurchaseUpdatesRequest
    void sendPurchaseResponseReceivedRequest(java.lang.String) -> sendPurchaseResponseReceivedRequest
com.amazon.inapp.purchasing.ResponseHandler -> com.amazon.inapp.purchasing.ResponseHandler:
    void handleResponse(android.content.Context,android.content.Intent) -> handleResponse
com.amazon.inapp.purchasing.ResponseReceiver -> com.amazon.inapp.purchasing.ResponseReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.amazon.inapp.purchasing.SandboxConstants -> com.amazon.inapp.purchasing.SandboxConstants:
    java.lang.String MM_DD_YYYY_HH_MM_SS -> MM_DD_YYYY_HH_MM_SS
    java.lang.String PURCHASE_ACTION -> PURCHASE_ACTION
    java.lang.String PURCHASE_INPUT -> PURCHASE_INPUT
    java.lang.String PURCHASE_OUTPUT -> PURCHASE_OUTPUT
    java.lang.String PURCHASE_STATUS -> PURCHASE_STATUS
    java.lang.String USERID_ACTION -> USERID_ACTION
    java.lang.String USERID_INPUT -> USERID_INPUT
    java.lang.String USERID_OUTPUT -> USERID_OUTPUT
    java.lang.String USERID_STATUS -> USERID_STATUS
    java.lang.String ITEM_DATA_ACTION -> ITEM_DATA_ACTION
    java.lang.String ITEM_DATA_INPUT -> ITEM_DATA_INPUT
    java.lang.String ITEM_DATA_OUTPUT -> ITEM_DATA_OUTPUT
    java.lang.String ITEM_DATA_STATUS -> ITEM_DATA_STATUS
    java.lang.String PURCHASE_UPDATES_ACTION -> PURCHASE_UPDATES_ACTION
    java.lang.String PURCHASE_UPDATES_INPUT -> PURCHASE_UPDATES_INPUT
    java.lang.String PURCHASE_UPDATES_OUTPUT -> PURCHASE_UPDATES_OUTPUT
    java.lang.String PURCHASE_UPDATES_STATUS -> PURCHASE_UPDATES_STATUS
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String REQUEST_ID -> REQUEST_ID
    java.lang.String TOKEN -> TOKEN
    java.lang.String END_TIME -> END_TIME
    java.lang.String START_TIME -> START_TIME
    java.lang.String SUBSCRIPION_PERIOD -> SUBSCRIPION_PERIOD
    java.lang.String ITEM_TYPE -> ITEM_TYPE
    java.lang.String RESPONSE_TYPE -> RESPONSE_TYPE
    java.lang.String SKU -> SKU
    java.lang.String SKUS -> SKUS
    java.lang.String RECEIPT -> RECEIPT
    java.lang.String RECEIPTS -> RECEIPTS
    java.lang.String USER_ID -> USER_ID
    java.lang.String UNAVAILABLE_SKUS -> UNAVAILABLE_SKUS
    java.lang.String ITEMS -> ITEMS
    java.lang.String PRICE -> PRICE
    java.lang.String TITLE -> TITLE
    java.lang.String DESCRIPTION -> DESCRIPTION
    java.lang.String SMALL_ICON_URL -> SMALL_ICON_URL
    java.lang.String OFFSET -> OFFSET
    java.lang.String IS_MORE -> IS_MORE
    java.lang.String REVOKED_SKUS -> REVOKED_SKUS
com.amazon.inapp.purchasing.SandboxException -> com.amazon.inapp.purchasing.SandboxException:
    long serialVersionUID -> serialVersionUID
com.amazon.inapp.purchasing.SandboxImplementationRegistry -> com.amazon.inapp.purchasing.SandboxImplementationRegistry:
    java.util.Map classMap -> classMap
    java.lang.Class getImplementation(java.lang.Class) -> getImplementation
com.amazon.inapp.purchasing.SandboxLogHandler -> com.amazon.inapp.purchasing.SandboxLogHandler:
    boolean TRACE_ON -> TRACE_ON
    boolean ERROR_ON -> ERROR_ON
    boolean TEST_ON -> TEST_ON
    boolean isTraceOn() -> isTraceOn
    boolean isErrorOn() -> isErrorOn
    boolean isTestOn() -> isTestOn
    void trace(java.lang.String,java.lang.String) -> trace
    void error(java.lang.String,java.lang.String) -> error
    void test(java.lang.String,java.lang.String) -> test
    java.lang.String buildLogMessage(java.lang.String) -> buildLogMessage
com.amazon.inapp.purchasing.SandboxRequestHandler -> com.amazon.inapp.purchasing.SandboxRequestHandler:
    java.lang.String TAG -> TAG
    void sendGetUserIdRequest(java.lang.String) -> sendGetUserIdRequest
    void sendPurchaseRequest(java.lang.String,java.lang.String) -> sendPurchaseRequest
    void sendItemDataRequest(java.util.Set,java.lang.String) -> sendItemDataRequest
    void sendContentDownloadRequest(java.lang.String,java.lang.String,java.lang.String) -> sendContentDownloadRequest
    void sendPurchaseUpdatesRequest(com.amazon.inapp.purchasing.Offset,java.lang.String) -> sendPurchaseUpdatesRequest
    void sendPurchaseResponseReceivedRequest(java.lang.String) -> sendPurchaseResponseReceivedRequest
com.amazon.inapp.purchasing.SandboxRequestHandler$1 -> com.amazon.inapp.purchasing.SandboxRequestHandler$1:
    java.lang.String val$sku -> val$sku
    java.lang.String val$location -> val$location
    com.amazon.inapp.purchasing.SandboxRequestHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SandboxRequestHandler$2 -> com.amazon.inapp.purchasing.SandboxRequestHandler$2:
    java.lang.String val$requestId -> val$requestId
    java.lang.String val$sku -> val$sku
    com.amazon.inapp.purchasing.PurchaseResponse val$response -> val$response
    com.amazon.inapp.purchasing.SandboxRequestHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SandboxRequestHandler$3 -> com.amazon.inapp.purchasing.SandboxRequestHandler$3:
    java.util.Set val$skus -> val$skus
    com.amazon.inapp.purchasing.ItemDataResponse val$response -> val$response
    com.amazon.inapp.purchasing.SandboxRequestHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SandboxRequestHandler$4 -> com.amazon.inapp.purchasing.SandboxRequestHandler$4:
    java.lang.String val$sku -> val$sku
    java.lang.String val$location -> val$location
    com.amazon.inapp.purchasing.ContentDownloadResponse val$response -> val$response
    com.amazon.inapp.purchasing.SandboxRequestHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SandboxRequestHandler$5 -> com.amazon.inapp.purchasing.SandboxRequestHandler$5:
    com.amazon.inapp.purchasing.Offset val$offset -> val$offset
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse val$response -> val$response
    com.amazon.inapp.purchasing.SandboxRequestHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SandboxResponseHandler -> com.amazon.inapp.purchasing.SandboxResponseHandler:
    java.lang.String TAG -> TAG
    com.amazon.inapp.purchasing.HandlerAdapter _handler -> _handler
    void handleResponse(android.content.Context,android.content.Intent) -> handleResponse
    void handlePurchaseUpdatesResponse(android.content.Intent) -> handlePurchaseUpdatesResponse
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse getPurchaseUpdatesResponse(android.content.Intent) -> getPurchaseUpdatesResponse
    void handleItemDataResponse(android.content.Intent) -> handleItemDataResponse
    com.amazon.inapp.purchasing.ItemDataResponse getItemDataResponse(android.content.Intent) -> getItemDataResponse
    com.amazon.inapp.purchasing.Item getItem(java.lang.String,org.json.JSONObject) -> getItem
    void handleUserIdResponse(android.content.Intent) -> handleUserIdResponse
    com.amazon.inapp.purchasing.GetUserIdResponse getUserIdResponse(android.content.Intent) -> getUserIdResponse
    void handlePurchaseResponse(android.content.Intent) -> handlePurchaseResponse
    com.amazon.inapp.purchasing.PurchaseResponse getPurchaseResponse(android.content.Intent) -> getPurchaseResponse
    com.amazon.inapp.purchasing.Receipt getReceipt(org.json.JSONObject) -> getReceipt
com.amazon.inapp.purchasing.SandboxResponseHandler$1 -> com.amazon.inapp.purchasing.SandboxResponseHandler$1:
    com.amazon.inapp.purchasing.PurchaseUpdatesResponse val$response -> val$response
    com.amazon.inapp.purchasing.SandboxResponseHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SandboxResponseHandler$2 -> com.amazon.inapp.purchasing.SandboxResponseHandler$2:
    com.amazon.inapp.purchasing.ItemDataResponse val$response -> val$response
    com.amazon.inapp.purchasing.SandboxResponseHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SandboxResponseHandler$3 -> com.amazon.inapp.purchasing.SandboxResponseHandler$3:
    com.amazon.inapp.purchasing.GetUserIdResponse val$response -> val$response
    com.amazon.inapp.purchasing.SandboxResponseHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SandboxResponseHandler$4 -> com.amazon.inapp.purchasing.SandboxResponseHandler$4:
    com.amazon.inapp.purchasing.PurchaseResponse val$response -> val$response
    com.amazon.inapp.purchasing.SandboxResponseHandler this$0 -> this$0
    void run() -> run
com.amazon.inapp.purchasing.SubscriptionPeriod -> com.amazon.inapp.purchasing.SubscriptionPeriod:
    java.lang.String TO_STRING_FORMAT -> TO_STRING_FORMAT
    java.util.Date _startDate -> _startDate
    java.util.Date _endDate -> _endDate
    java.util.Date getStartDate() -> getStartDate
    java.util.Date getEndDate() -> getEndDate
    java.lang.String toString() -> toString
com.amazon.inapp.purchasing.Validator -> com.amazon.inapp.purchasing.Validator:
    void validateNotNull(java.lang.Object,java.lang.String) -> validateNotNull
    void validateNotEmpty(java.util.Collection,java.lang.String) -> validateNotEmpty
com.android.vending.billing.IMarketBillingService -> com.a.a.a.a:
    android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.android.vending.billing.IMarketBillingService$Stub -> com.a.a.a.b:
    com.android.vending.billing.IMarketBillingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IMarketBillingService$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.clockworkmod.billing.AmazonHelper -> com.clockworkmod.billing.a:
    java.lang.Boolean mIsSandbox -> c
    java.lang.String mUserId -> a
    com.clockworkmod.billing.WeakReferenceHashTable mCallbacks -> b
    void invokeCallback(java.lang.String,java.lang.Object) -> b
    void initialize(android.content.Context) -> a
    void startPurchase(java.lang.String,com.clockworkmod.billing.Callback) -> a
    void access$1(java.lang.Boolean) -> a
    void access$2(java.lang.String,java.lang.Object) -> a
com.clockworkmod.billing.AmazonHelper$1 -> com.clockworkmod.billing.b:
    void onSdkAvailable(boolean) -> onSdkAvailable
    void onPurchaseResponse(com.amazon.inapp.purchasing.PurchaseResponse) -> onPurchaseResponse
    void onGetUserIdResponse(com.amazon.inapp.purchasing.GetUserIdResponse) -> onGetUserIdResponse
    void onItemDataResponse(com.amazon.inapp.purchasing.ItemDataResponse) -> onItemDataResponse
    void onPurchaseUpdatesResponse(com.amazon.inapp.purchasing.PurchaseUpdatesResponse) -> onPurchaseUpdatesResponse
com.clockworkmod.billing.Base64 -> com.clockworkmod.billing.c:
    boolean $assertionsDisabled -> a
    byte[] decode(java.lang.String,int) -> a
    byte[] decode(byte[],int) -> a
    byte[] decode(byte[],int,int,int) -> a
com.clockworkmod.billing.Base64$Coder -> com.clockworkmod.billing.d:
    byte[] output -> a
    int op -> b
com.clockworkmod.billing.Base64$Decoder -> com.clockworkmod.billing.e:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    boolean process(byte[],int,int,boolean) -> a
com.clockworkmod.billing.BillingActivity -> com.clockworkmod.billing.BillingActivity:
    java.lang.String accountName -> a
    java.lang.String productId -> b
    java.lang.String buyerId -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void tryAuth() -> a
    void checkEmail(java.lang.String) -> a
    void promptEmail() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.clockworkmod.billing.BillingActivity,java.lang.String) -> a
    void access$1(com.clockworkmod.billing.BillingActivity) -> a
    void access$2(com.clockworkmod.billing.BillingActivity) -> b
com.clockworkmod.billing.BillingActivity$1 -> com.clockworkmod.billing.f:
    com.clockworkmod.billing.BillingActivity this$0 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    void run(android.accounts.AccountManagerFuture) -> run
    com.clockworkmod.billing.BillingActivity access$0(com.clockworkmod.billing.BillingActivity$1) -> a
com.clockworkmod.billing.BillingActivity$1$1 -> com.clockworkmod.billing.g:
    com.clockworkmod.billing.BillingActivity$1 this$1 -> a
    void onFinished(com.clockworkmod.billing.CheckPurchaseResult) -> a
com.clockworkmod.billing.BillingActivity$2 -> com.clockworkmod.billing.h:
    com.clockworkmod.billing.BillingActivity this$0 -> a
    java.lang.String val$payerEmail -> b
    android.app.ProgressDialog val$progress -> c
    void run() -> a
    com.clockworkmod.billing.BillingActivity access$0(com.clockworkmod.billing.BillingActivity$2) -> a
com.clockworkmod.billing.BillingActivity$2$1 -> com.clockworkmod.billing.i:
    com.clockworkmod.billing.BillingActivity$2 this$1 -> a
    android.app.ProgressDialog val$progress -> b
    java.lang.String val$message -> c
    boolean val$wait -> d
    boolean val$success -> e
    void run() -> run
    com.clockworkmod.billing.BillingActivity$2 access$0(com.clockworkmod.billing.BillingActivity$2$1) -> a
com.clockworkmod.billing.BillingActivity$2$1$1 -> com.clockworkmod.billing.j:
    com.clockworkmod.billing.BillingActivity$2$1 this$2 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.clockworkmod.billing.BillingActivity$2$1$2 -> com.clockworkmod.billing.k:
    com.clockworkmod.billing.BillingActivity$2$1 this$2 -> a
    boolean val$success -> b
    boolean val$wait -> c
    android.app.ProgressDialog val$progress -> d
    void onClick(android.content.DialogInterface,int) -> onClick
    com.clockworkmod.billing.BillingActivity$2$1 access$0(com.clockworkmod.billing.BillingActivity$2$1$2) -> a
com.clockworkmod.billing.BillingActivity$2$1$2$1 -> com.clockworkmod.billing.l:
    com.clockworkmod.billing.BillingActivity$2$1$2 this$3 -> a
    android.app.ProgressDialog val$progress -> b
    void onFinished(com.clockworkmod.billing.CheckPurchaseResult) -> a
com.clockworkmod.billing.BillingActivity$2$1$3 -> com.clockworkmod.billing.m:
    com.clockworkmod.billing.BillingActivity$2$1 this$2 -> a
    android.app.AlertDialog val$d -> b
    void run() -> run
com.clockworkmod.billing.BillingActivity$2$2 -> com.clockworkmod.billing.n:
    com.clockworkmod.billing.BillingActivity$2 this$1 -> a
    android.app.ProgressDialog val$progress -> b
    void run() -> run
com.clockworkmod.billing.BillingActivity$3 -> com.clockworkmod.billing.o:
    com.clockworkmod.billing.BillingActivity this$0 -> a
    android.widget.EditText val$ed -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.BillingActivity$4 -> com.clockworkmod.billing.p:
    com.clockworkmod.billing.BillingActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.clockworkmod.billing.BillingActivity$5 -> com.clockworkmod.billing.q:
    com.clockworkmod.billing.BillingActivity this$0 -> a
    android.accounts.Account[] val$accounts -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.BillingActivity$6 -> com.clockworkmod.billing.r:
    com.clockworkmod.billing.BillingActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.clockworkmod.billing.BillingReceiver -> com.clockworkmod.billing.BillingReceiver:
    java.lang.String PURCHASE_STATE_CHANGED -> a
    java.lang.String IN_APP_NOTIFY -> b
    java.lang.String SUCCEEDED -> c
    java.lang.String FAILED -> d
    java.lang.String CANCELLED -> e
    android.os.Bundle makeRequestBundle(android.content.Context,java.lang.String) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.clockworkmod.billing.BillingService -> com.clockworkmod.billing.BillingService:
    java.lang.String mSandboxPurchaseRequestId -> a
    java.lang.String mSandboxProductId -> b
    java.lang.String mSandboxBuyerId -> c
    java.lang.String REFRESH_MARKET -> d
    android.os.Handler mHandler -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void reportAndroidPurchase(android.content.Context,java.lang.String,java.lang.String) -> a
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.clockworkmod.billing.BillingService$1 -> com.clockworkmod.billing.s:
    com.clockworkmod.billing.BillingService this$0 -> a
    void run() -> run
com.clockworkmod.billing.BillingService$2 -> com.clockworkmod.billing.t:
